Xató,primer,mitjana,informal,mitjà,fred,"['escarola', 'bacallà', 'tonyina', 'anxoves', 'nyora', 'ametlla', 'avellana', 'tomàquet escalivat', 'all', 'pa', 'oli d’oliva', 'vinagre', 'sal']",Catalunya,,tots,"['escarola', 'bacallà', 'tonyina', 'anxoves', 'nyora', 'ametlla', 'avellana', 'tomàquet escalivat', 'all', 'pa', 'oli d’oliva', 'vinagre', 'sal']",['tardor'],6.70
Pastís de Formatge al Forn,postre,mitjana,formal,mitjà,fred,"['formatge crema', 'ous', 'sucre', 'nata', 'galeta', 'mantega']",Espanya,,tots,"['formatge crema', 'ous', 'sucre', 'nata', 'galeta', 'mantega']","['estiu', 'hivern', 'primavera', 'tardor']",2.95
Coulant de Xocolata,postre,alta,formal,petit,calent,"['xocolata', 'mantega', 'ous', 'sucre', 'farina']",Espanya,,tots,"['xocolata', 'mantega', 'ous', 'sucre', 'farina']","['estiu', 'hivern', 'primavera', 'tardor']",2.95
Arnadí,postre,mitjana,formal,petit,tebi,"['carabassa', 'moniato', 'ametlla', 'sucre', 'ou', 'canyella']",País Valencià,,tots,"['carabassa', 'moniato', 'ametlla', 'sucre', 'ou', 'canyella']",['tardor'],1.55
Tiramisú,postre,mitjana,formal,petit,fred,"['mascarpone', 'cafè', 'melindros', 'cacau', 'ous', 'sucre']",Itàlia,,tots,"['mascarpone', 'cafè', 'melindros', 'cacau', 'ous', 'sucre']","['estiu', 'hivern', 'primavera', 'tardor']",2.65
Hummus amb Crudités,primer,baixa,informal,mitjà,fred,"['cigrons cuits', 'tahina', 'llimona', 'all', 'oli d’oliva', 'pastanaga', 'api']",,,tots,"['cigrons cuits', 'tahina', 'llimona', 'all', 'oli d’oliva', 'pastanaga', 'api']","['hivern', 'primavera', 'tardor']",2.75
Amanida Grega,primer,baixa,informal,mitjà,fred,"['tomàquet', 'cogombre', 'ceba', 'olives', 'formatge feta', 'oli d’oliva', 'orenga']",,,tots,"['tomàquet', 'cogombre', 'ceba', 'olives', 'formatge feta', 'oli d’oliva', 'orenga']",[],3.00
Ensaladilla Russa Fina,primer,baixa,informal,mitjà,fred,"['patata', 'pastanaga', 'pèsols', 'tonyina', 'ou dur', 'ou', 'oli d’oliva', 'llimona', 'vinagre', 'sal']",,,tots,"['patata', 'pastanaga', 'pèsols', 'tonyina', 'ou dur', 'ou', 'oli d’oliva', 'llimona', 'vinagre', 'sal']",['primavera'],6.40
Baklava,postre,mitjana,formal,petit,fred,"['farina', 'aigua', 'oli d’oliva', 'nous', 'pistatxos', 'mantega', 'sucre', 'mel']",Grècia/Turquia,,tots,"['farina', 'aigua', 'oli d’oliva', 'nous', 'pistatxos', 'mantega', 'sucre', 'mel']",[],1.15
Fartons amb Orxata,postre,baixa,formal,petit,fred,"['fartons', 'orxata de xufa']",País Valencià,,tots,"['fartons', 'orxata de xufa']",['estiu'],1.25
Tarte Tatin,postre,mitjana,formal,petit,tebi,"['poma', 'sucre', 'mantega', 'farina', 'aigua', 'sal']",França (Mediterrània),,tots,"['poma', 'sucre', 'mantega', 'farina', 'aigua', 'sal']","['hivern', 'primavera', 'tardor']",1.15
Pastís de Llimona,postre,mitjana,formal,petit,fred,"['farina', 'mantega', 'aigua', 'sal', 'llimona', 'merenga', 'sucre', 'ous']",França (Mediterrània),,tots,"['farina', 'mantega', 'aigua', 'sal', 'llimona', 'merenga', 'sucre', 'ous']","['hivern', 'primavera', 'tardor']",2.65
Gelat Artesà,postre,baixa,informal,petit,fred,['gelats variats'],,,tots,['gelats variats'],['estiu'],1.25
Panna Cotta amb Fruits Vermells,postre,baixa,formal,petit,fred,"['nata', 'gelatina', 'sucre', 'vainilla', 'fruits vermells']",Itàlia,,tots,"['nata', 'gelatina', 'sucre', 'vainilla', 'fruits vermells']","['estiu', 'primavera']",1.05
Quiche Lorraine,primer,mitjana,informal,mitjà,tebi,"['farina', 'mantega', 'aigua', 'sal', 'ous', 'nata', 'bacó', 'ceba', 'formatge']",,,tots,"['farina', 'mantega', 'aigua', 'sal', 'ous', 'nata', 'bacó', 'ceba', 'formatge']","['estiu', 'hivern', 'primavera', 'tardor']",3.30
Torró en Textures,postre,mitjana,formal,petit,fred,"['torró d’alacant', 'nata', 'xocolata', 'fruits secs']",Espanya,,tots,"['torró d’alacant', 'nata', 'xocolata', 'fruits secs']","['hivern', 'tardor']",1.35
Timbal d’escalivada amb Formatge de Cabra,primer,mitjana,informal,mitjà,tebi,"['albergínia', 'pebrot', 'ceba', 'formatge de cabra', 'oli d’oliva']",,,tots,"['albergínia', 'pebrot', 'ceba', 'formatge de cabra', 'oli d’oliva']","['estiu', 'tardor']",7.00
Piononos de Santa Fe,postre,mitjana,formal,petit,tebi,"['bescuit', 'aigua', 'sucre', 'crema', 'canyella']",Andalusia,,tots,"['bescuit', 'aigua', 'sucre', 'crema', 'canyella']","['estiu', 'hivern', 'primavera', 'tardor']",1.15
Sobaos Pasiegos,postre,baixa,formal,petit,tebi,"['farina', 'mantega', 'ous', 'sucre', 'llevat']",Cantàbria,,tots,"['farina', 'mantega', 'ous', 'sucre', 'llevat']","['estiu', 'hivern', 'primavera', 'tardor']",0.85
Musclos a la Marinera,primer,mitjana,informal,mitjà,calent,"['musclos', 'ceba', 'all', 'tomàquet', 'vi blanc', 'julivert', 'oli d’oliva', 'sal']",,,tots,"['musclos', 'ceba', 'all', 'tomàquet', 'vi blanc', 'julivert', 'oli d’oliva', 'sal']",['estiu'],8.20
Quesada Pasiega,postre,baixa,formal,petit,tebi,"['formatge', 'llet', 'ous', 'sucre', 'farina', 'llimona']",Cantàbria,,tots,"['formatge', 'llet', 'ous', 'sucre', 'farina', 'llimona']","['hivern', 'primavera', 'tardor']",0.85
Pop a la Gallega,primer,mitjana,informal,mitjà,calent,"['pop cuit', 'patata', 'pebre vermell', 'oli d’oliva', 'sal gruixuda']",,,tots,"['pop cuit', 'patata', 'pebre vermell', 'oli d’oliva', 'sal gruixuda']","['estiu', 'hivern', 'primavera', 'tardor']",7.80
Filloas amb Mel,postre,baixa,formal,petit,tebi,"['farina', 'llet', 'ous', 'mel', 'oli d’oliva']",Galícia,,tots,"['farina', 'llet', 'ous', 'mel', 'oli d’oliva']","['estiu', 'primavera']",1.05
Copa de Fruites amb Iogurt i Mel,postre,baixa,informal,petit,fred,"['fruita variada', 'iogurt', 'mel', 'granola (opcional)']",,aperitiu,tots,"['fruita variada', 'iogurt', 'mel', 'granola (opcional)']","['estiu', 'primavera']",1.05
Torró Cremós,postre,mitjana,informal,petit,fred,"['ametlla', 'mel', 'sucre', 'clares', 'nata']",Catalunya,aperitiu,tots,"['ametlla', 'mel', 'sucre', 'clares', 'nata']",[],1.15
Mousse de Mató i Mel,postre,baixa,informal,petit,fred,"['mató', 'nata', 'mel', 'sucre']",Catalunya,aperitiu,tots,"['mató', 'nata', 'mel', 'sucre']","['estiu', 'primavera']",2.55
Vaset de Llimona,postre,baixa,informal,petit,fred,"['nata', 'llimona', 'sucre', 'gelatina']",,aperitiu,tots,"['nata', 'llimona', 'sucre', 'gelatina']","['hivern', 'primavera', 'tardor']",0.85
Pastís de Iogurt i Llimona,postre,baixa,informal,petit,fred,"['iogurt', 'nata', 'llimona', 'galeta', 'mantega']",,aperitiu,tots,"['iogurt', 'nata', 'llimona', 'galeta', 'mantega']","['hivern', 'primavera', 'tardor']",2.35
Copa Tiramisú,postre,mitjana,informal,petit,fred,"['mascarpone', 'cafè', 'melindros', 'cacau', 'ous', 'sucre']",Itàlia,aperitiu,tots,"['mascarpone', 'cafè', 'melindros', 'cacau', 'ous', 'sucre']","['estiu', 'hivern', 'primavera', 'tardor']",2.65
Vaset de Xocolata i Gerds,postre,baixa,informal,petit,fred,"['xocolata negra', 'nata', 'gerds', 'sucre']",,aperitiu,tots,"['xocolata negra', 'nata', 'gerds', 'sucre']","['estiu', 'primavera']",1.05
Cullereta de Tartar de Tonyina i Soja,primer,alta,informal,pica-pica,fred,"['tonyina', 'salsa de soja', 'sèsam torrat', 'cibulet', 'oli d’oliva', 'llimona']",,aperitiu,tots,"['tonyina', 'salsa de soja', 'sèsam torrat', 'cibulet', 'oli d’oliva', 'llimona']","['primavera', 'tardor']",6.80
Mini Tàrtar de Salmó amb Alvocat,primer,mitjana,informal,pica-pica,fred,"['salmó', 'alvocat', 'llimona', 'oli d’oliva', 'sal', 'pebre']",,aperitiu,tots,"['salmó', 'alvocat', 'llimona', 'oli d’oliva', 'sal', 'pebre']","['hivern', 'primavera', 'tardor']",6.30
Clotxines al Vapor amb Llimona,primer,baixa,informal,pica-pica,calent,"['clotxines', 'all', 'julivert', 'llimona']",,aperitiu,tots,"['clotxines', 'all', 'julivert', 'llimona']",['primavera'],7.90
Ratatouille,primer,mitjana,informal,pica-pica,tebi,"['albergínia', 'carbassó', 'pebrot', 'tomàquet', 'oli d’oliva', 'herbes']",,aperitiu,tots,"['albergínia', 'carbassó', 'pebrot', 'tomàquet', 'oli d’oliva', 'herbes']",['estiu'],3.70
Salmorejo,primer,baixa,informal,pica-pica,fred,"['tomàquet', 'pa', 'all', 'oli d’oliva', 'vinagre', 'pernil', 'ou dur']",,aperitiu,tots,"['tomàquet', 'pa', 'all', 'oli d’oliva', 'vinagre', 'pernil', 'ou dur']","['estiu', 'tardor']",6.20
Esqueixada de Bacallà,primer,baixa,informal,mitjà,fred,"['bacallà dessalat', 'tomàquet', 'ceba', 'olives', 'oli d’oliva']",,aperitiu,tots,"['bacallà dessalat', 'tomàquet', 'ceba', 'olives', 'oli d’oliva']",['tardor'],5.65
Vitello Tonnato,primer,mitjana,informal,mitjà,fred,"['vedella', 'ou', 'oli d’oliva', 'llimona', 'vinagre', 'sal', 'tonyina', 'tàperes']",,aperitiu,tots,"['vedella', 'ou', 'oli d’oliva', 'llimona', 'vinagre', 'sal', 'tonyina', 'tàperes']",['primavera'],6.95
Amanida Caprese,primer,baixa,informal,mitjà,fred,"['tomàquet', 'mozzarella', 'alfàbrega', 'oli d’oliva', 'vinagre balsàmic', 'sucre']",,aperitiu,tots,"['tomàquet', 'mozzarella', 'alfàbrega', 'oli d’oliva', 'vinagre balsàmic', 'sucre']",['estiu'],3.40
Carpaccio de Vedella amb Parmesà,primer,mitjana,informal,mitjà,fred,"['vedella làmines fines', 'parmesà', 'ruca', 'oli d’oliva', 'llimona', 'sal', 'pebre']",,aperitiu,tots,"['vedella làmines fines', 'parmesà', 'ruca', 'oli d’oliva', 'llimona', 'sal', 'pebre']",['primavera'],6.95
Ceviche de Corvina,primer,alta,informal,pica-pica,fred,"['corvina', 'llima', 'coriandre', 'ceba morada', 'bitxo', 'sal']",,aperitiu,tots,"['corvina', 'llima', 'coriandre', 'ceba morada', 'bitxo', 'sal']",['estiu'],6.25
Tàrtar de Tonyina amb Soja i Sèsam,primer,mitjana,informal,pica-pica,fred,"['tonyina', 'salsa de soja', 'oli de sèsam', 'llimona', 'cibulet', 'sèsam torrat']",,aperitiu,tots,"['tonyina', 'salsa de soja', 'oli de sèsam', 'llimona', 'cibulet', 'sèsam torrat']","['primavera', 'tardor']",6.50
Vichyssoise,primer,mitjana,informal,pica-pica,fred,"['porro', 'patata', 'verdures', 'aigua', 'sal', 'nata', 'mantega', 'pebre']",,aperitiu,tots,"['porro', 'patata', 'verdures', 'aigua', 'sal', 'nata', 'mantega', 'pebre']","['primavera', 'tardor']",2.50
Crema de Carbassa,primer,baixa,informal,pica-pica,tebi,"['carbassa', 'ceba', 'verdures', 'aigua', 'sal', 'nata (opcional)', 'oli d’oliva']",,aperitiu,tots,"['carbassa', 'ceba', 'verdures', 'aigua', 'sal', 'nata (opcional)', 'oli d’oliva']",['tardor'],2.40
Caneló Fred de Tonyina,primer,mitjana,informal,pica-pica,fred,"['làmina de pasta', 'tonyina', 'ou', 'oli d’oliva', 'llimona', 'vinagre', 'sal', 'tàperes', 'encurtits fins']",,aperitiu,tots,"['làmina de pasta', 'tonyina', 'ou', 'oli d’oliva', 'llimona', 'vinagre', 'sal', 'tàperes', 'encurtits fins']",['primavera'],6.70
Ou de Guatlla amb Paté,primer,mitjana,informal,pica-pica,tebi,"['ous de guatlla', 'paté', 'pa', 'cibulet']",,aperitiu,tots,"['ous de guatlla', 'paté', 'pa', 'cibulet']","['estiu', 'primavera', 'tardor']",3.30
Sopa Freda de Tomàquet i Síndria,primer,baixa,informal,mitjà,fred,"['tomàquet', 'síndria', 'oli d’oliva', 'sal', 'vinagre']",Catalunya,aperitiu,tots,"['tomàquet', 'síndria', 'oli d’oliva', 'sal', 'vinagre']",['estiu'],2.40
Tàrtar de Gambes,primer,alta,informal,pica-pica,fred,"['gamba crua tallada', 'oli d’oliva', 'llimona', 'sal', 'cibulet']",,aperitiu,tots,"['gamba crua tallada', 'oli d’oliva', 'llimona', 'sal', 'cibulet']",[],8.10
Verdures a la Planxa amb Romesco,primer,mitjana,informal,pica-pica,tebi,"['carbassó', 'albergínia', 'pebrot', 'nyora', 'ametlla', 'avellana', 'tomàquet escalivat', 'all', 'pa', 'oli d’oliva', 'vinagre', 'sal']",,aperitiu,tots,"['carbassó', 'albergínia', 'pebrot', 'nyora', 'ametlla', 'avellana', 'tomàquet escalivat', 'all', 'pa', 'oli d’oliva', 'vinagre', 'sal']",[],2.30
Bastons de Pastanaga Rostida amb Iogurt,primer,baixa,informal,pica-pica,tebi,"['pastanaga', 'comí', 'oli d’oliva', 'sal', 'iogurt', 'llimona', 'menta']",,aperitiu,tots,"['pastanaga', 'comí', 'oli d’oliva', 'sal', 'iogurt', 'llimona', 'menta']","['primavera', 'tardor']",2.95
Timbal d’escalivada amb Formatge,primer,mitjana,informal,pica-pica,tebi,"['albergínia', 'pebrot', 'ceba', 'formatge de cabra', 'oli d’oliva']",,aperitiu,tots,"['albergínia', 'pebrot', 'ceba', 'formatge de cabra', 'oli d’oliva']","['estiu', 'tardor']",7.00
Cullereta de Brandada de Bacallà Freda,primer,mitjana,informal,pica-pica,fred,"['bacallà dessalat', 'patata', 'oli d’oliva', 'all', 'llet']",,aperitiu,tots,"['bacallà dessalat', 'patata', 'oli d’oliva', 'all', 'llet']","['estiu', 'hivern', 'primavera', 'tardor']",5.55
Amanida Caprese en Bastonet,primer,baixa,informal,pica-pica,fred,"['mozzarella', 'tomàquet', 'alfàbrega', 'oli d’oliva', 'vinagre balsàmic', 'sucre']",,aperitiu,tots,"['mozzarella', 'tomàquet', 'alfàbrega', 'oli d’oliva', 'vinagre balsàmic', 'sucre']",['estiu'],3.40
Canapè de Salmó Fumat i Crema Agra,primer,baixa,informal,pica-pica,fred,"['pa de motlle torrat', 'salmó fumat', 'crema agra', 'anet', 'llimona']",,aperitiu,tots,"['pa de motlle torrat', 'salmó fumat', 'crema agra', 'anet', 'llimona']","['primavera', 'tardor']",6.20
Endívia amb Crema de Roquefort i Nous,primer,baixa,informal,pica-pica,fred,"['fulles d’endívia', 'formatge blau', 'nata', 'nous', 'pebre']",,aperitiu,tots,"['fulles d’endívia', 'formatge blau', 'nata', 'nous', 'pebre']","['hivern', 'tardor']",3.20
Cullereta de Remolatxa i Formatge Fresc,primer,baixa,informal,pica-pica,fred,"['remolatxa cuita', 'formatge', 'nous', 'oli d’oliva', 'sal']",,aperitiu,tots,"['remolatxa cuita', 'formatge', 'nous', 'oli d’oliva', 'sal']","['hivern', 'tardor']",3.20
Ceviche Blanc,primer,alta,informal,pica-pica,fred,"['peix blanc', 'suc de llima', 'coriandre', 'ceba morada', 'bitxo', 'sal']",,aperitiu,tots,"['peix blanc', 'suc de llima', 'coriandre', 'ceba morada', 'bitxo', 'sal']",['estiu'],6.25
Carpaccio de Vedella en Mos,primer,mitjana,informal,pica-pica,fred,"['vedella làmines fines', 'parmesà', 'ruca', 'oli d’oliva', 'llimona', 'sal', 'pebre']",,aperitiu,tots,"['vedella làmines fines', 'parmesà', 'ruca', 'oli d’oliva', 'llimona', 'sal', 'pebre']",['primavera'],6.95
Cullereta de Brandada de Bacallà,primer,mitjana,informal,pica-pica,tebi,"['bacallà dessalat', 'patata', 'oli d’oliva', 'all', 'llet']",,aperitiu,tots,"['bacallà dessalat', 'patata', 'oli d’oliva', 'all', 'llet']","['estiu', 'hivern', 'primavera', 'tardor']",5.55
Viera Gratinada,primer,alta,informal,pica-pica,calent,"['vieira', 'all', 'julivert', 'pa', 'oli d’oliva', 'sal']",,aperitiu,tots,"['vieira', 'all', 'julivert', 'pa', 'oli d’oliva', 'sal']",[],2.60
Carpaccio de Bacallà,primer,mitjana,informal,mitjà,fred,"['lloms de bacallà dessalat', 'oli d’oliva', 'pebre', 'llimona']",Catalunya,aperitiu,tots,"['lloms de bacallà dessalat', 'oli d’oliva', 'pebre', 'llimona']","['hivern', 'primavera', 'tardor']",5.55
Gazpacho Clàssic,primer,baixa,informal,pica-pica,fred,"['tomàquet', 'pebrot', 'cogombre', 'all', 'pa', 'oli d’oliva', 'vinagre', 'sal']",,aperitiu,tots,"['tomàquet', 'pebrot', 'cogombre', 'all', 'pa', 'oli d’oliva', 'vinagre', 'sal']",['estiu'],2.40
Tàrtar de Remolatxa i Formatge Fresc,primer,baixa,informal,pica-pica,fred,"['remolatxa cuita', 'formatge', 'nous', 'oli d’oliva', 'sal']",,aperitiu,tots,"['remolatxa cuita', 'formatge', 'nous', 'oli d’oliva', 'sal']","['hivern', 'tardor']",3.20
Xistorra a la Sidra,primer,baixa,informal,pica-pica,calent,"['xistorra', 'sidra', 'oli d’oliva', 'pa']",,pica-pica,tots,"['xistorra', 'sidra', 'oli d’oliva', 'pa']","['hivern', 'tardor']",2.20
Calamars a la Romana,primer,baixa,informal,pica-pica,calent,"['calamar', 'farina', 'ou', 'oli d’oliva', 'sal']",,pica-pica,tots,"['calamar', 'farina', 'ou', 'oli d’oliva', 'sal']","['estiu', 'hivern', 'primavera', 'tardor']",7.50
Bunyols de Bacallà,primer,mitjana,informal,pica-pica,calent,"['bacallà dessalat', 'farina', 'ou', 'all', 'julivert', 'oli d’oliva', 'llevat']",,pica-pica,tots,"['bacallà dessalat', 'farina', 'ou', 'all', 'julivert', 'oli d’oliva', 'llevat']","['estiu', 'primavera', 'tardor']",5.55
Croquetes de Bolets,primer,mitjana,informal,pica-pica,calent,"['bolets', 'llet', 'mantega', 'farina', 'all', 'julivert', 'sal', 'pa', 'ou', 'oli d’oliva']",,pica-pica,tots,"['bolets', 'llet', 'mantega', 'farina', 'all', 'julivert', 'sal', 'pa', 'ou', 'oli d’oliva']",['tardor'],3.70
Croquetes de Pollastre Rostit,primer,mitjana,informal,pica-pica,calent,"['llet', 'mantega', 'farina', 'pollastre rostit', 'nou moscada', 'sal', 'pa', 'ou', 'oli d’oliva']",,pica-pica,tots,"['llet', 'mantega', 'farina', 'pollastre rostit', 'nou moscada', 'sal', 'pa', 'ou', 'oli d’oliva']","['estiu', 'hivern', 'primavera', 'tardor']",6.55
Croquetes de Pernil,primer,mitjana,informal,pica-pica,calent,"['llet', 'mantega', 'farina', 'pernil picat', 'nou moscada', 'sal', 'pa', 'ou', 'oli d’oliva']",,pica-pica,tots,"['llet', 'mantega', 'farina', 'pernil picat', 'nou moscada', 'sal', 'pa', 'ou', 'oli d’oliva']","['estiu', 'hivern', 'primavera', 'tardor']",3.30
Bastons de Pollastre Cruixent,primer,mitjana,informal,pica-pica,calent,"['pollastre', 'farina', 'ou', 'pa', 'all en pols', 'oli d’oliva', 'sal']",,pica-pica,tots,"['pollastre', 'farina', 'ou', 'pa', 'all en pols', 'oli d’oliva', 'sal']","['estiu', 'hivern', 'primavera', 'tardor']",3.80
Broqueta de Gamba i Sípia,primer,baixa,informal,pica-pica,calent,"['gamba', 'sípia', 'all', 'oli d’oliva', 'julivert', 'sal']",,pica-pica,tots,"['gamba', 'sípia', 'all', 'oli d’oliva', 'julivert', 'sal']",['estiu'],7.90
Gamba a l’all,primer,baixa,informal,pica-pica,calent,"['gamba', 'all', 'oli d’oliva', 'pebre de caiena', 'julivert', 'sal']",,pica-pica,tots,"['gamba', 'all', 'oli d’oliva', 'pebre de caiena', 'julivert', 'sal']",['estiu'],7.90
Samoses Vegetals,primer,mitjana,informal,pica-pica,tebi,"['pasta brick', 'filo', 'patata', 'pèsols', 'curry', 'ceba', 'oli d’oliva']",,pica-pica,tots,"['pasta brick', 'filo', 'patata', 'pèsols', 'curry', 'ceba', 'oli d’oliva']",['primavera'],3.45
Fingers de Lluç Arrebossats,primer,baixa,informal,pica-pica,calent,"['lluç', 'farina', 'ou', 'pa', 'oli d’oliva', 'sal']",,pica-pica,tots,"['lluç', 'farina', 'ou', 'pa', 'oli d’oliva', 'sal']","['estiu', 'hivern', 'primavera', 'tardor']",5.25
Mini Mandonguilles amb Salsa de Tomàquet,primer,mitjana,informal,pica-pica,calent,"['carn picada', 'pa remullat', 'ou', 'all', 'julivert', 'tomàquet', 'ceba', 'oli d’oliva', 'sal']",,pica-pica,tots,"['carn picada', 'pa remullat', 'ou', 'all', 'julivert', 'tomàquet', 'ceba', 'oli d’oliva', 'sal']","['estiu', 'tardor']",3.50
Mini Hot-dog Gourmet,primer,baixa,informal,pica-pica,calent,"['panet mini', 'salsitxa', 'mostassa antiga', 'ceba cruixent']",,pica-pica,tots,"['panet mini', 'salsitxa', 'mostassa antiga', 'ceba cruixent']","['estiu', 'hivern', 'primavera', 'tardor']",3.00
Mini Burger de Vedella,primer,mitjana,informal,pica-pica,calent,"['panet mini', 'vedella picada', 'formatge', 'enciam', 'salsa']",,pica-pica,tots,"['panet mini', 'vedella picada', 'formatge', 'enciam', 'salsa']","['estiu', 'primavera', 'tardor']",6.55
Alitas de Pollastre Especiades,primer,baixa,informal,pica-pica,calent,"['ales de pollastre', 'paprika', 'all en pols', 'pebre', 'sal', 'oli d’oliva']",,pica-pica,tots,"['ales de pollastre', 'paprika', 'all en pols', 'pebre', 'sal', 'oli d’oliva']","['estiu', 'hivern', 'primavera', 'tardor']",3.50
Patates Braves,primer,baixa,informal,pica-pica,calent,"['patates', 'tomàquet triturat', 'all', 'bitxo', 'pebre vermell', 'oli d’oliva', 'sal']",,pica-pica,tots,"['patates', 'tomàquet triturat', 'all', 'bitxo', 'pebre vermell', 'oli d’oliva', 'sal']","['estiu', 'tardor']",2.20
Coca d’escalivada amb Tonyina,primer,mitjana,informal,pica-pica,tebi,"['farina', 'albergínia', 'pebrot', 'ceba', 'oli d’oliva', 'sal', 'tonyina']",,pica-pica,tots,"['farina', 'albergínia', 'pebrot', 'ceba', 'oli d’oliva', 'sal', 'tonyina']","['estiu', 'tardor']",6.50
Focaccia amb Herbes i Olives,primer,baixa,informal,pica-pica,tebi,"['farina', 'aigua', 'llevat', 'oli d’oliva', 'romaní', 'olives', 'sal']",,pica-pica,tots,"['farina', 'aigua', 'llevat', 'oli d’oliva', 'romaní', 'olives', 'sal']",['tardor'],2.40
Embotits del País,primer,baixa,informal,pica-pica,tebi,"['llonganissa', 'fuet', 'pernil', 'pa amb tomàquet']",Catalunya,pica-pica,tots,"['llonganissa', 'fuet', 'pernil', 'pa amb tomàquet']","['estiu', 'tardor']",2.20
Formatges Catalans,primer,baixa,informal,pica-pica,tebi,"['formatges de pastor', 'pa', 'fruits secs']",Catalunya,pica-pica,tots,"['formatges de pastor', 'pa', 'fruits secs']","['hivern', 'tardor']",3.70
Gilda Clàssica,primer,baixa,informal,pica-pica,fred,"['oliva verda', 'anxova', 'bitxo verd en vinagre']",,pica-pica,tots,"['oliva verda', 'anxova', 'bitxo verd en vinagre']","['hivern', 'tardor']",6.20
Broqueta de Tomàquet Cherry i Mozzarella,primer,baixa,informal,pica-pica,fred,"['tomàquet cherry', 'mozzarella mini', 'alfàbrega', 'oli d’oliva', 'sal']",,pica-pica,tots,"['tomàquet cherry', 'mozzarella mini', 'alfàbrega', 'oli d’oliva', 'sal']",['estiu'],3.40
Allioli de Codony amb Morro i Tripa,primer,mitjana,informal,pica-pica,tebi,"['codony', 'all', 'oli d’oliva', 'morro de bacallà', 'tripa de bacallà']",Catalunya,pica-pica,tots,"['codony', 'all', 'oli d’oliva', 'morro de bacallà', 'tripa de bacallà']",['tardor'],5.95
Mini Tartaleta de Pollastre al Curri,primer,mitjana,informal,pica-pica,fred,"['tartaletes salades', 'pit de pollastre cuit', 'ou', 'oli d’oliva', 'llimona', 'vinagre', 'sal', 'curri', 'poma']",,pica-pica,tots,"['tartaletes salades', 'pit de pollastre cuit', 'ou', 'oli d’oliva', 'llimona', 'vinagre', 'sal', 'curri', 'poma']","['hivern', 'primavera', 'tardor']",3.80
Torrada amb Escalivada i Formatge,primer,baixa,informal,pica-pica,tebi,"['pa', 'albergínia', 'pebrot', 'ceba', 'formatge de cabra', 'oli d’oliva']",Catalunya,pica-pica,tots,"['pa', 'albergínia', 'pebrot', 'ceba', 'formatge de cabra', 'oli d’oliva']","['estiu', 'tardor']",6.70
Guacamole amb Nachos,primer,baixa,informal,pica-pica,fred,"['alvocat', 'llimona', 'tomàquet', 'ceba', 'coriandre', 'sal', 'nachos']",,pica-pica,tots,"['alvocat', 'llimona', 'tomàquet', 'ceba', 'coriandre', 'sal', 'nachos']",[],2.00
Mini Wrap de Gall Dindi i Enciam,primer,baixa,informal,pica-pica,fred,"['truita de blat', 'gall dindi rostit', 'enciam', 'tomàquet', 'iogurt', 'llimona', 'sal', 'espècies suaus']",,pica-pica,tots,"['truita de blat', 'gall dindi rostit', 'enciam', 'tomàquet', 'iogurt', 'llimona', 'sal', 'espècies suaus']",['tardor'],6.65
Torrada d’escalivada i Anxova,primer,baixa,informal,pica-pica,tebi,"['pa', 'albergínia', 'pebrot', 'ceba', 'anxoves', 'oli d’oliva']",,pica-pica,tots,"['pa', 'albergínia', 'pebrot', 'ceba', 'anxoves', 'oli d’oliva']","['estiu', 'tardor']",6.20
Mini Quiche Lorraine,primer,mitjana,informal,pica-pica,tebi,"['farina', 'mantega', 'aigua', 'sal', 'ous', 'nata', 'bacó', 'ceba', 'formatge']",,pica-pica,tots,"['farina', 'mantega', 'aigua', 'sal', 'ous', 'nata', 'bacó', 'ceba', 'formatge']","['estiu', 'hivern', 'primavera', 'tardor']",3.30
Provolone al Forn amb Tomàquet,primer,baixa,informal,pica-pica,calent,"['provolone', 'tomàquet', 'orenga', 'oli d’oliva']",,pica-pica,tots,"['provolone', 'tomàquet', 'orenga', 'oli d’oliva']","['estiu', 'tardor']",2.20
Remenat de Bolets,primer,baixa,informal,pica-pica,calent,"['ous', 'bolets', 'all', 'julivert', 'oli d’oliva', 'sal']",,pica-pica,tots,"['ous', 'bolets', 'all', 'julivert', 'oli d’oliva', 'sal']",['tardor'],3.40
Empanadilles de Verdures,primer,mitjana,informal,pica-pica,tebi,"['massa d’empanadilla', 'carbassó', 'pebrot', 'ceba', 'tomàquet', 'oli d’oliva']",,pica-pica,tots,"['massa d’empanadilla', 'carbassó', 'pebrot', 'ceba', 'tomàquet', 'oli d’oliva']",['estiu'],2.70
Mini Truita de Patata,primer,baixa,informal,pica-pica,tebi,"['patata', 'ou', 'ceba', 'oli d’oliva', 'sal']",,pica-pica,tots,"['patata', 'ou', 'ceba', 'oli d’oliva', 'sal']","['estiu', 'hivern', 'primavera', 'tardor']",3.00
Patates al Caliu amb Allioli,primer,baixa,informal,pica-pica,calent,"['patates', 'all', 'oli d’oliva', 'sal', 'ou (opcional)', 'llimona']",,pica-pica,tots,"['patates', 'all', 'oli d’oliva', 'sal', 'ou (opcional)', 'llimona']","['hivern', 'primavera', 'tardor']",3.00
Bolets Saltejats en Mos,primer,baixa,informal,pica-pica,calent,"['bolets mixtos', 'all', 'julivert', 'oli d’oliva', 'sal']",,pica-pica,tots,"['bolets mixtos', 'all', 'julivert', 'oli d’oliva', 'sal']",['tardor'],2.40
