ingredient,alergens_eu,dietes
fruits del bosc,-,"VG, V, HALAL_POT, KOSHER_POT"
nat,-,"VG, V, HALAL_POT, KOSHER_POT"
carn de tortuga,-,"VG, V, HALAL_POT, KOSHER_POT"
suc d'ostra,Mol·luscs,HALAL_POT
miso,Soja,"VG, V, HALAL_POT, KOSHER_POT"
pan motllo,-,"VG, V, HALAL_POT, KOSHER_POT"
cornish hens,-,"VG, V, HALAL_POT, KOSHER_POT"
carne de hot dog,-,"VG, V, HALAL_POT, KOSHER_POT"
aprim,-,"VG, V, HALAL_POT, KOSHER_POT"
llívia,-,"VG, V, HALAL_POT, KOSHER_POT"
mesquite,-,"VG, V, HALAL_POT, KOSHER_POT"
xampinyó,-,"VG, V, HALAL_POT, KOSHER_POT"
radicchio,-,"VG, V, HALAL_POT, KOSHER_POT"
pell de llimona,-,"VG, V, HALAL_POT, KOSHER_POT"
suc de llima,-,"VG, V, HALAL_POT, KOSHER_POT"
jackfruit,-,"VG, V, HALAL_POT, KOSHER_POT"
shallots,-,"VG, V, HALAL_POT, KOSHER_POT"
castanyes de lletre,-,"VG, V, HALAL_POT, KOSHER_POT"
galangal,-,"VG, V, HALAL_POT, KOSHER_POT"
sucre de coco,-,"VG, V, HALAL_POT, KOSHER_POT"
tamarind,-,"VG, V, HALAL_POT, KOSHER_POT"
preparat,-,"VG, V, HALAL_POT, KOSHER_POT"
cardamoma,-,"VG, V, HALAL_POT, KOSHER_POT"
nori,-,"VG, V, HALAL_POT, KOSHER_POT"
ouriço de mar,-,"VG, V, HALAL_POT, KOSHER_POT"
rovell de peix,"Ous, Peix","HALAL_POT, KOSHER_POT"
ou de codorniz,Ous,"V, HALAL_POT, KOSHER_POT"
dashi,-,"VG, V, HALAL_POT, KOSHER_POT"
claus d'espècia,-,"VG, V, HALAL_POT, KOSHER_POT"
fulletes de llorer,-,"VG, V, HALAL_POT, KOSHER_POT"
cor del vedella,-,
avellanes,Fruits secs,"VG, V, HALAL_POT, KOSHER_POT"
lluç,Peix,"HALAL_POT, KOSHER_POT"
oli de cacauet,Cacauets,"VG, V, HALAL_POT, KOSHER_POT"
galt de lluç,Peix,"HALAL_POT, KOSHER_POT"
kaong,-,"VG, V, HALAL_POT, KOSHER_POT"
ube,-,"VG, V, HALAL_POT, KOSHER_POT"
pinipig,-,"VG, V, HALAL_POT, KOSHER_POT"
tsamiya,-,"VG, V, HALAL_POT, KOSHER_POT"
harissa,-,"VG, V, HALAL_POT, KOSHER_POT"
fond d'espècies,-,"VG, V, HALAL_POT, KOSHER_POT"
llobarro,Peix,"HALAL_POT, KOSHER_POT"
entrecot,-,"VG, V, HALAL_POT, KOSHER_POT"
poudre,-,"VG, V, HALAL_POT, KOSHER_POT"
fum hickory,-,"VG, V, HALAL_POT, KOSHER_POT"
sirope,-,"VG, V, HALAL_POT, KOSHER_POT"
llet de camella,Llet,"V, HALAL_POT, KOSHER_POT"
hortalisses,-,"VG, V, HALAL_POT, KOSHER_POT"
rovells,Ous,"V, HALAL_POT, KOSHER_POT"
sucre de colors,-,"VG, V, HALAL_POT, KOSHER_POT"
greix animal,-,"VG, V, HALAL_POT, KOSHER_POT"
alcohol,-,"VG, V, HALAL_POT, KOSHER_POT"
masa,-,"VG, V, HALAL_POT, KOSHER_POT"
vinaigre,-,"VG, V, HALAL_POT, KOSHER_POT"
raïms,-,"VG, V, HALAL_POT, KOSHER_POT"
farina de gluten,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
starter,-,"VG, V, HALAL_POT, KOSHER_POT"
condiment,-,"VG, V, HALAL_POT, KOSHER_POT"
hominy,-,"VG, V, HALAL_POT, KOSHER_POT"
tall d'ou,Ous,"V, HALAL_POT, KOSHER_POT"
taronges,-,"VG, V, HALAL_POT, KOSHER_POT"
malt,-,"VG, V, HALAL_POT, KOSHER_POT"
beguda,-,"VG, V, HALAL_POT, KOSHER_POT"
aji,-,"VG, V, HALAL_POT, KOSHER_POT"
dal,-,"VG, V, HALAL_POT, KOSHER_POT"
maggi,-,"VG, V, HALAL_POT, KOSHER_POT"
ponmo,-,"VG, V, HALAL_POT, KOSHER_POT"
cub,-,"VG, V, HALAL_POT, KOSHER_POT"
sirope vegetal,-,"VG, V, HALAL_POT, KOSHER_POT"
margarina vegana,-,"VG, V, HALAL_POT, KOSHER_POT"
arròs de sushi,-,"VG, V, HALAL_POT, KOSHER_POT"
pistatxos,Fruits secs,"VG, V, HALAL_POT, KOSHER_POT"
masala,-,"VG, V, HALAL_POT, KOSHER_POT"
pasta de curry,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
peix o pollastre,Peix,
mushrooms,-,"VG, V, HALAL_POT, KOSHER_POT"
marasca,-,"VG, V, HALAL_POT, KOSHER_POT"
zanahoria,-,"VG, V, HALAL_POT, KOSHER_POT"
salsa inglesa,-,"VG, V, HALAL_POT, KOSHER_POT"
llet agre,Llet,"V, HALAL_POT, KOSHER_POT"
ruz,-,"VG, V, HALAL_POT, KOSHER_POT"
ukpaka,-,"VG, V, HALAL_POT, KOSHER_POT"
utazi,-,"VG, V, HALAL_POT, KOSHER_POT"
mairra,-,"VG, V, HALAL_POT, KOSHER_POT"
jícama,-,"VG, V, HALAL_POT, KOSHER_POT"
za'atar,-,"VG, V, HALAL_POT, KOSHER_POT"
germen de blat,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
xile,-,"VG, V, HALAL_POT, KOSHER_POT"
pectina,-,"VG, V, HALAL_POT, KOSHER_POT"
pepita,-,"VG, V, HALAL_POT, KOSHER_POT"
oli de tòfona,-,"VG, V, HALAL_POT, KOSHER_POT"
custard,-,"VG, V, HALAL_POT, KOSHER_POT"
mango en pols,-,"VG, V, HALAL_POT, KOSHER_POT"
sal negra,-,"VG, V, HALAL_POT, KOSHER_POT"
llimònia,-,"VG, V, HALAL_POT, KOSHER_POT"
gram flour,-,"VG, V, HALAL_POT, KOSHER_POT"
grau,-,"VG, V, HALAL_POT, KOSHER_POT"
cannella,-,"VG, V, HALAL_POT, KOSHER_POT"
cloves,-,"VG, V, HALAL_POT, KOSHER_POT"
rum,-,"VG, V, HALAL_POT, KOSHER_POT"
pollastre o gall dindi,-,
espècies jerk,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles de carabassa,-,"VG, V, HALAL_POT, KOSHER_POT"
arrel índia,-,"VG, V, HALAL_POT, KOSHER_POT"
khova,-,"VG, V, HALAL_POT, KOSHER_POT"
fulla de plata comestible,-,"VG, V, HALAL_POT, KOSHER_POT"
kale,-,"VG, V, HALAL_POT, KOSHER_POT"
crescó,-,"VG, V, HALAL_POT, KOSHER_POT"
pasta kadaif,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
aigua de tarongina,-,"VG, V, HALAL_POT, KOSHER_POT"
pollastre o vedella,-,
aigua de llima,-,"VG, V, HALAL_POT, KOSHER_POT"
suc de pandan,-,"VG, V, HALAL_POT, KOSHER_POT"
pollastre o peix,Peix,
cua de bou,-,
llavors d'annatto,-,"VG, V, HALAL_POT, KOSHER_POT"
plàtan mascle,-,"VG, V, HALAL_POT, KOSHER_POT"
arròs torrat,-,"VG, V, HALAL_POT, KOSHER_POT"
pasta de gambes,"Gluten, Crustacis",HALAL_POT
soja germinada,Soja,"VG, V, HALAL_POT, KOSHER_POT"
xips de gamba,Crustacis,HALAL_POT
kashkaval,-,"VG, V, HALAL_POT, KOSHER_POT"
gingebre-all,-,"VG, V, HALAL_POT, KOSHER_POT"
formatge gras,Llet,"V, HALAL_POT"
comí negre,-,"VG, V, HALAL_POT, KOSHER_POT"
col-rave,-,"VG, V, HALAL_POT, KOSHER_POT"
passes,-,"VG, V, HALAL_POT, KOSHER_POT"
milo,-,"VG, V, HALAL_POT, KOSHER_POT"
cruïlles de peix,Peix,"HALAL_POT, KOSHER_POT"
kudampuli,-,"VG, V, HALAL_POT, KOSHER_POT"
cúrrec,-,"VG, V, HALAL_POT, KOSHER_POT"
xili verd,-,"VG, V, HALAL_POT, KOSHER_POT"
clares,Ous,"V, HALAL_POT, KOSHER_POT"
niter kibbeh,-,"VG, V, HALAL_POT, KOSHER_POT"
cinnamon,-,"VG, V, HALAL_POT, KOSHER_POT"
provolone,Llet,"V, HALAL_POT"
besan,-,"VG, V, HALAL_POT, KOSHER_POT"
semolina,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
gingebre-xili,-,"VG, V, HALAL_POT, KOSHER_POT"
fruit salt,-,"VG, V, HALAL_POT, KOSHER_POT"
mung,-,"VG, V, HALAL_POT, KOSHER_POT"
mung bean flour,-,"VG, V, HALAL_POT, KOSHER_POT"
essència de gessamí,-,"VG, V, HALAL_POT, KOSHER_POT"
sauces,-,"VG, V, HALAL_POT, KOSHER_POT"
vinegar,-,"VG, V, HALAL_POT, KOSHER_POT"
tamarindre,-,"VG, V, HALAL_POT, KOSHER_POT"
farina de sorgo,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
butter clarificat,-,"VG, V, HALAL_POT, KOSHER_POT"
mitmita,-,"VG, V, HALAL_POT, KOSHER_POT"
collares,-,"VG, V, HALAL_POT, KOSHER_POT"
ayib,-,"VG, V, HALAL_POT, KOSHER_POT"
kiwi,-,"VG, V, HALAL_POT, KOSHER_POT"
farina de sagú,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
knoephla,-,"VG, V, HALAL_POT, KOSHER_POT"
carne,-,"VG, V, HALAL_POT, KOSHER_POT"
bouquet,-,"VG, V, HALAL_POT, KOSHER_POT"
pasta kataifi,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
mijo,-,"VG, V, HALAL_POT, KOSHER_POT"
sorgo,-,"VG, V, HALAL_POT, KOSHER_POT"
crema de coco,Llet,"VG, V, HALAL_POT, KOSHER_POT"
amargant,-,"VG, V, HALAL_POT, KOSHER_POT"
bitxo,-,"VG, V, HALAL_POT, KOSHER_POT"
gall dindi fumat,-,
oli vermell,-,"VG, V, HALAL_POT, KOSHER_POT"
ous de perdiu,Ous,
bolets secs,-,"VG, V, HALAL_POT, KOSHER_POT"
llavors de comí,-,"VG, V, HALAL_POT, KOSHER_POT"
cogombre en vinagre,-,"VG, V, HALAL_POT, KOSHER_POT"
farina de mill,-,"VG, V, HALAL_POT, KOSHER_POT"
cireres confitades,-,"VG, V, HALAL_POT, KOSHER_POT"
nous pecana,Fruits secs,"VG, V, HALAL_POT, KOSHER_POT"
carxofa,-,"VG, V, HALAL_POT, KOSHER_POT"
tomàquet sec,-,"VG, V, HALAL_POT, KOSHER_POT"
massa vegana,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
ostra,Mol·luscs,HALAL_POT
aurantium,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles de cassava,-,"VG, V, HALAL_POT, KOSHER_POT"
llagostins,-,HALAL_POT
ocarina,-,"VG, V, HALAL_POT, KOSHER_POT"
llet fermentada,Llet,"V, HALAL_POT, KOSHER_POT"
fígado,-,"VG, V, HALAL_POT, KOSHER_POT"
germans de soja,Soja,"VG, V, HALAL_POT, KOSHER_POT"
sheridàn,-,"VG, V, HALAL_POT, KOSHER_POT"
hamburguesa,-,"VG, V, HALAL_POT, KOSHER_POT"
gravy,-,"VG, V, HALAL_POT, KOSHER_POT"
steak,-,"VG, V, HALAL_POT, KOSHER_POT"
tequila,-,"VG, V, HALAL_POT, KOSHER_POT"
sour,-,"VG, V, HALAL_POT, KOSHER_POT"
picant,-,"VG, V, HALAL_POT, KOSHER_POT"
canel,-,"VG, V, HALAL_POT, KOSHER_POT"
castanyes d'aigua,-,"VG, V, HALAL_POT, KOSHER_POT"
aigua de rosa,-,"VG, V, HALAL_POT, KOSHER_POT"
tamarigues,-,"VG, V, HALAL_POT, KOSHER_POT"
jalapeños,-,"VG, V, HALAL_POT, KOSHER_POT"
cannabis,-,"VG, V, HALAL_POT, KOSHER_POT"
cítric,-,"VG, V, HALAL_POT, KOSHER_POT"
all verda,-,"VG, V, HALAL_POT, KOSHER_POT"
cernells,-,"VG, V, HALAL_POT, KOSHER_POT"
farina d'ordi,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
fulles nori,-,"VG, V, HALAL_POT, KOSHER_POT"
wasabi,-,"VG, V, HALAL_POT, KOSHER_POT"
lli,-,"VG, V, HALAL_POT, KOSHER_POT"
farciment,-,"VG, V, HALAL_POT, KOSHER_POT"
capsicums,-,"VG, V, HALAL_POT, KOSHER_POT"
paneer,-,"VG, V, HALAL_POT, KOSHER_POT"
paper d'arròs,-,"VG, V, HALAL_POT, KOSHER_POT"
conill,-,"VG, V, HALAL_POT, KOSHER_POT"
pan,-,"VG, V, HALAL_POT, KOSHER_POT"
glaça,-,"VG, V, HALAL_POT, KOSHER_POT"
fenugrec,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles de curri,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles pandan,-,"VG, V, HALAL_POT, KOSHER_POT"
arròs glutinat,-,"VG, V, HALAL_POT, KOSHER_POT"
pasta de fesol,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
botons de xampinyó,-,"VG, V, HALAL_POT, KOSHER_POT"
hibisc,-,"VG, V, HALAL_POT, KOSHER_POT"
verat,-,"VG, V, HALAL_POT, KOSHER_POT"
marsala,-,"VG, V, HALAL_POT, KOSHER_POT"
corn syrup,-,"VG, V, HALAL_POT, KOSHER_POT"
llavors de mostassa,Mostassa,"VG, V, HALAL_POT, KOSHER_POT"
fullets de curri,-,"VG, V, HALAL_POT, KOSHER_POT"
pork cracklings,-,"VG, V, HALAL_POT, KOSHER_POT"
farina de llentia,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
masyaura,-,"VG, V, HALAL_POT, KOSHER_POT"
pasta d'all i gingebre,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
matzà,-,"VG, V, HALAL_POT, KOSHER_POT"
marinara,-,"VG, V, HALAL_POT, KOSHER_POT"
celery,-,"VG, V, HALAL_POT, KOSHER_POT"
vegetals,-,"VG, V, HALAL_POT, KOSHER_POT"
flocs d'avena,-,"VG, V, HALAL_POT, KOSHER_POT"
chalota,-,"VG, V, HALAL_POT, KOSHER_POT"
tonyina,Peix,"HALAL_POT, KOSHER_POT"
farina de mongetes,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
peus de porc,-,
coulis,-,"VG, V, HALAL_POT, KOSHER_POT"
avellana,Fruits secs,"VG, V, HALAL_POT, KOSHER_POT"
salsa BBQ,-,"VG, V, HALAL_POT, KOSHER_POT"
cognac,-,"VG, V, HALAL_POT"
moka,-,"VG, V, HALAL_POT, KOSHER_POT"
habanero,-,"VG, V, HALAL_POT, KOSHER_POT"
ancho,-,"VG, V, HALAL_POT, KOSHER_POT"
salsa enchilada,-,"VG, V, HALAL_POT, KOSHER_POT"
lemond curd,-,"VG, V, HALAL_POT, KOSHER_POT"
farina llevant,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
cevra,-,"VG, V, HALAL_POT, KOSHER_POT"
mastegat,-,"VG, V, HALAL_POT, KOSHER_POT"
pell cítrica,-,"VG, V, HALAL_POT, KOSHER_POT"
kohlrabi,-,"VG, V, HALAL_POT, KOSHER_POT"
albersos,-,"VG, V, HALAL_POT, KOSHER_POT"
mirliton,-,"VG, V, HALAL_POT, KOSHER_POT"
fongs,-,"VG, V, HALAL_POT, KOSHER_POT"
wakame,-,"VG, V, HALAL_POT, KOSHER_POT"
terasi,-,"VG, V, HALAL_POT, KOSHER_POT"
càrnitza,-,"VG, V, HALAL_POT, KOSHER_POT"
daddawa,-,"VG, V, HALAL_POT, KOSHER_POT"
tatashe,-,"VG, V, HALAL_POT, KOSHER_POT"
locust beans,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles de sesame,Sèsam,"VG, V, HALAL_POT, KOSHER_POT"
dawadawa,-,"VG, V, HALAL_POT, KOSHER_POT"
atarugu,-,"VG, V, HALAL_POT, KOSHER_POT"
Kuka powder,-,"VG, V, HALAL_POT, KOSHER_POT"
lalo,-,"VG, V, HALAL_POT, KOSHER_POT"
kanwa,-,"VG, V, HALAL_POT, KOSHER_POT"
alayyahu,-,"VG, V, HALAL_POT, KOSHER_POT"
stockfish,-,"VG, V, HALAL_POT, KOSHER_POT"
roselle,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles de moringa,-,"VG, V, HALAL_POT, KOSHER_POT"
nous de palma,Fruits secs,"VG, V, HALAL_POT, KOSHER_POT"
muffins,-,"VG, V, HALAL_POT, KOSHER_POT"
carn curada,-,"VG, V, HALAL_POT, KOSHER_POT"
llaunes,-,"VG, V, HALAL_POT, KOSHER_POT"
oli de dendê,-,"VG, V, HALAL_POT, KOSHER_POT"
llegums,-,"VG, V, HALAL_POT, KOSHER_POT"
albercoc sec,-,"VG, V, HALAL_POT, KOSHER_POT"
patata dolça,-,"VG, V, HALAL_POT, KOSHER_POT"
untar,-,"VG, V, HALAL_POT, KOSHER_POT"
mortadela,-,"VG, V, HALAL_POT, KOSHER_POT"
mongetes mung,-,"VG, V, HALAL_POT, KOSHER_POT"
àrbol híbrid,-,"VG, V, HALAL_POT, KOSHER_POT"
salsa d'ostra,Mol·luscs,HALAL_POT
pols de pollastre,-,
xeri,-,"VG, V, HALAL_POT, KOSHER_POT"
carn de rata,-,"VG, V, HALAL_POT, KOSHER_POT"
carcassa de xai,-,
perera africana,-,"VG, V, HALAL_POT, KOSHER_POT"
salvado,-,"VG, V, HALAL_POT, KOSHER_POT"
bolets negres,-,"VG, V, HALAL_POT, KOSHER_POT"
brots de bambú,-,"VG, V, HALAL_POT, KOSHER_POT"
xips de tortilla,-,"VG, V, HALAL_POT, KOSHER_POT"
corian<e>re,-,"VG, V, HALAL_POT, KOSHER_POT"
oli de peix,Peix,"HALAL_POT, KOSHER_POT"
salsa dolça de soja,Soja,"VG, V, HALAL_POT, KOSHER_POT"
forcemeat,-,"VG, V, HALAL_POT, KOSHER_POT"
béchamel,-,"VG, V, HALAL_POT, KOSHER_POT"
pell de porc,-,
lliura,-,"VG, V, HALAL_POT, KOSHER_POT"
farina de masa,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
oregano,-,"VG, V, HALAL_POT, KOSHER_POT"
millo,-,"VG, V, HALAL_POT, KOSHER_POT"
bouye,-,"VG, V, HALAL_POT, KOSHER_POT"
pasta de cacauet,"Gluten, Cacauets","VG, V, HALAL_POT, KOSHER_POT"
flor d'aranja,-,"VG, V, HALAL_POT, KOSHER_POT"
aletes de pollastre,-,
peix sencer,Peix,"HALAL_POT, KOSHER_POT"
espècia suya,-,"VG, V, HALAL_POT, KOSHER_POT"
verdures de fulla,-,"VG, V, HALAL_POT, KOSHER_POT"
pebre sec,-,"VG, V, HALAL_POT, KOSHER_POT"
cranc sec en pols,Crustacis,HALAL_POT
egusi,-,"VG, V, HALAL_POT, KOSHER_POT"
ede,-,"VG, V, HALAL_POT, KOSHER_POT"
llavors de bokolisa,-,"VG, V, HALAL_POT, KOSHER_POT"
psyllium,-,"VG, V, HALAL_POT, KOSHER_POT"
camaró,-,"VG, V, HALAL_POT, KOSHER_POT"
llavors de cotó,-,"VG, V, HALAL_POT, KOSHER_POT"
carn de bosc,-,"VG, V, HALAL_POT, KOSHER_POT"
pols de natilles,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles editan,-,"VG, V, HALAL_POT, KOSHER_POT"
efo igbo,-,"VG, V, HALAL_POT, KOSHER_POT"
sardines,Peix,"HALAL_POT, KOSHER_POT"
ngolo,-,"VG, V, HALAL_POT, KOSHER_POT"
camarons,-,"VG, V, HALAL_POT, KOSHER_POT"
caragols,-,"VG, V, HALAL_POT, KOSHER_POT"
panla,-,"VG, V, HALAL_POT, KOSHER_POT"
semovita,-,"VG, V, HALAL_POT, KOSHER_POT"
kulikuli,-,"VG, V, HALAL_POT, KOSHER_POT"
nchu anwu,-,"VG, V, HALAL_POT, KOSHER_POT"
ogbono,-,"VG, V, HALAL_POT, KOSHER_POT"
quimbombó,-,"VG, V, HALAL_POT, KOSHER_POT"
ogili,-,"VG, V, HALAL_POT, KOSHER_POT"
papaia seca,-,"VG, V, HALAL_POT, KOSHER_POT"
cacauets torrats,Cacauets,"VG, V, HALAL_POT, KOSHER_POT"
xili en flocs,-,"VG, V, HALAL_POT, KOSHER_POT"
uziza,-,"VG, V, HALAL_POT, KOSHER_POT"
mofletes de pollastre,-,
brou de marisc,-,HALAL_POT
ales de gall dindi,-,
mill,-,"VG, V, HALAL_POT, KOSHER_POT"
fesols,-,"VG, V, HALAL_POT, KOSHER_POT"
carn o peix,Peix,"HALAL_POT, KOSHER_POT"
oli de sardina,Peix,"HALAL_POT, KOSHER_POT"
peix o carn picada,Peix,"HALAL_POT, KOSHER_POT"
massapà de rotllet,-,"VG, V, HALAL_POT, KOSHER_POT"
cacauet triturat,Cacauets,"VG, V, HALAL_POT, KOSHER_POT"
xocolata en pols,-,"VG, V, HALAL_POT, KOSHER_POT"
aigua calenta,-,"VG, V, HALAL_POT, KOSHER_POT"
xufes,-,"VG, V, HALAL_POT, KOSHER_POT"
tomàquet fresc,-,"VG, V, HALAL_POT, KOSHER_POT"
panxa,-,"VG, V, HALAL_POT, KOSHER_POT"
pell de vaca,-,
llavor de pa africana,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
kpomo,-,"VG, V, HALAL_POT, KOSHER_POT"
cobertura,-,"VG, V, HALAL_POT, KOSHER_POT"
tonyina o anxova,Peix,"HALAL_POT, KOSHER_POT"
peus de vaca,-,
galetes triturades,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
suc de llimona,-,"VG, V, HALAL_POT, KOSHER_POT"
granets de xocolata,-,"VG, V, HALAL_POT, KOSHER_POT"
grans de xocolata,-,"VG, V, HALAL_POT, KOSHER_POT"
galetes amb xips de xocolata,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
base de galeta,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
fusta fumada,-,"VG, V, HALAL_POT, KOSHER_POT"
peix fresc,Peix,"HALAL_POT, KOSHER_POT"
essència de llimona,-,"VG, V, HALAL_POT, KOSHER_POT"
essència de taronja,-,"VG, V, HALAL_POT, KOSHER_POT"
oblea de pa de pessic,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
massa de full,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
farcit de fruits secs,Fruits secs,"VG, V, HALAL_POT, KOSHER_POT"
nutella,-,"VG, V, HALAL_POT, KOSHER_POT"
barreja de brownie,-,"VG, V, HALAL_POT, KOSHER_POT"
xocolatina,-,"VG, V, HALAL_POT, KOSHER_POT"
segó d'avena,-,"VG, V, HALAL_POT, KOSHER_POT"
avena,-,"VG, V, HALAL_POT, KOSHER_POT"
llet d'avena,Llet,"V, HALAL_POT, KOSHER_POT"
sucre blanc,-,"VG, V, HALAL_POT, KOSHER_POT"
xips de xocolata blanca,-,"VG, V, HALAL_POT, KOSHER_POT"
cervesa stout,Gluten,"VG, V, KOSHER_POT"
fulles de hibisc,-,"VG, V, HALAL_POT, KOSHER_POT"
arròs Ofada,-,"VG, V, HALAL_POT, KOSHER_POT"
musclo,Mol·luscs,HALAL_POT
llavors d'egusi,-,"VG, V, HALAL_POT, KOSHER_POT"
pols akparata,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles d'awa,-,"VG, V, HALAL_POT, KOSHER_POT"
llavors de crayfish,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles d'uziza,-,"VG, V, HALAL_POT, KOSHER_POT"
llavors d'okónbo,-,"VG, V, HALAL_POT, KOSHER_POT"
llavors d'uziza,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles utazi,-,"VG, V, HALAL_POT, KOSHER_POT"
pebrot habanero,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles okazì,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles d'ugu,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles ujuju,-,"VG, V, HALAL_POT, KOSHER_POT"
pebre Cameron,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles d'utazi,-,"VG, V, HALAL_POT, KOSHER_POT"
oli roja,-,"VG, V, HALAL_POT, KOSHER_POT"
llavors d'okìbó,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles ugwu,-,"VG, V, HALAL_POT, KOSHER_POT"
palm kernel,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles d'oha,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles d'ağıla,-,"VG, V, HALAL_POT, KOSHER_POT"
okaaho stick,-,"VG, V, HALAL_POT, KOSHER_POT"
okonomiyaki sauce,-,"VG, V, HALAL_POT, KOSHER_POT"
katsuobushi,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles o bosses,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles ugu,-,"VG, V, HALAL_POT, KOSHER_POT"
nutmeg,-,"VG, V, HALAL_POT, KOSHER_POT"
nostre,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles amagres,-,"VG, V, HALAL_POT, KOSHER_POT"
tall,-,"VG, V, HALAL_POT, KOSHER_POT"
tallades,-,"VG, V, HALAL_POT, KOSHER_POT"
esprai,-,"VG, V, HALAL_POT, KOSHER_POT"
pastís de carbassa,-,"VG, V, HALAL_POT, KOSHER_POT"
crancada,-,"VG, V, HALAL_POT, KOSHER_POT"
umeboshi,-,"VG, V, HALAL_POT, KOSHER_POT"
gruyère,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles oha,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles uziza,-,"VG, V, HALAL_POT, KOSHER_POT"
fulles Ora,-,"VG, V, HALAL_POT, KOSHER_POT"
esència,-,"VG, V, HALAL_POT, KOSHER_POT"
sirope de taronja,-,"VG, V, HALAL_POT, KOSHER_POT"
germent de blat,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
galetes Oreo,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
masa harina,-,"VG, V, HALAL_POT, KOSHER_POT"
pols d'okra,-,"VG, V, HALAL_POT, KOSHER_POT"
brou de carn,-,"VG, V, HALAL_POT, KOSHER_POT"
crayfish,-,"VG, V, HALAL_POT, KOSHER_POT"
dryfish,-,"VG, V, HALAL_POT, KOSHER_POT"
ikong ubong,-,"VG, V, HALAL_POT, KOSHER_POT"
rub,-,"VG, V, HALAL_POT, KOSHER_POT"
olors de fusta,-,"VG, V, HALAL_POT, KOSHER_POT"
vieira,Mol·luscs,HALAL_POT
meló amarg,-,"VG, V, HALAL_POT, KOSHER_POT"
aigua mineral,-,"VG, V, HALAL_POT, KOSHER_POT"
raviolis,-,"VG, V, HALAL_POT, KOSHER_POT"
col xinesa,-,"VG, V, HALAL_POT, KOSHER_POT"
fruits vermells,-,"VG, V, HALAL_POT, KOSHER_POT"
farina de blat germinat,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
farina de llegums,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
guanciale,-,"VG, V, HALAL_POT, KOSHER_POT"
formatge pecorino,Llet,"V, HALAL_POT"
formatge gorgonzola,Llet,"V, HALAL_POT"
formatge mascarpone,Llet,"V, HALAL_POT"
caviar,-,HALAL_POT
salses,-,"VG, V, HALAL_POT, KOSHER_POT"
carabassa,-,"VG, V, HALAL_POT, KOSHER_POT"
coliflora,-,"VG, V, HALAL_POT, KOSHER_POT"
formatge ricotta,Llet,"V, HALAL_POT"
fonio,-,"VG, V, HALAL_POT, KOSHER_POT"
vinagre de poma,-,"VG, V, HALAL_POT, KOSHER_POT"
pasta tikka masala,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
sucre en pols,-,"VG, V, HALAL_POT, KOSHER_POT"
base de galeta de xocolata,Gluten,"VG, V, HALAL_POT, KOSHER_POT"
